ID,Name,Name_KR,Rarity,Trigger,Effect_Type,Stat1,Value1,Stat2,Value2,Duration,CC_Type,CC_Duration,Target,Cooldown,Description,Dev_Note
TLT_001,Sharp Eyes,날카로운 눈,Common,ON_CRIT,cc,,,,,stun,1,enemy,0,치명타 적중 시 적 1초 기절,추가 CC
TLT_002,Bloodthirst,피에 굶주린 자,Rare,ON_KILL,special,COOLDOWN_RESET,,,,,0,self,0,적 처치 시 모든 스킬 쿨타임 초기화,연속 스킬
TLT_003,Berserker Blood,광전사의 피,Common,HP<50%,buff,ATK,30,,,0,,0,self,0,체력 50% 이하 시 공격력 30% 증가,저체력 버프
TLT_004,Iron Mind,강인한 정신력,Common,ON_CC,buff,CC_RESIST,50,,,0,,0,self,0,CC기 50% 확률로 저항,CC 저항
TLT_005,Sharp Reflexes,예리한 반사신경,Common,ON_DODGE,special,COUNTER_ATTACK,,,,,0,enemy,5,회피 성공 시 반격,회피 연계
TLT_006,Blood Hunger,피의 갈증,Rare,ON_KILL,heal,HP,20,,,0,,0,self,0,적 처치 시 최대 체력 20% 회복,처치 회복
TLT_007,Provocative Nature,도발적 기질,Common,ON_BLOCK,cc,,,,,stun,0.5,enemy,3,방어 성공 시 0.5초 기절,방어 연계
TLT_008,Arcane Affinity,마법 친화력,Rare,ON_SKILL,buff,SKILL_DMG,50,,,0,,0,self,10,스킬 사용 후 다음 스킬 피해 50% 증가,스킬 연계
TLT_009,Racing Heart,빠른 심장,Common,ON_HIT_TAKEN,buff,SPD,20,,,3,,0,self,8,피격 시 3초간 속도 20% 증가,피격 버프
TLT_010,Executioner's Eye,처형자의 눈,Rare,ENEMY_HP<20%,buff,DMG,100,,,0,,0,self,0,적 체력 20% 이하 시 피해 2배,마무리 특화
TLT_011,Tough Hide,단단한 피부,Common,ALWAYS,buff,PHYS_DMG_REDUCE,10,,,0,,0,self,0,물리 피해 10% 감소,물리 방어
TLT_012,Magic Resistance,마법 내성,Common,ALWAYS,buff,MAGIC_DMG_REDUCE,10,,,0,,0,self,0,마법 피해 10% 감소,마법 방어
TLT_013,Quick Reflexes,빠른 반사신경,Rare,BATTLE_START,special,FIRST_ATTACK,,,,,0,self,0,전투 시작 시 가장 먼저 공격,선공권
TLT_014,Stubborn Vitality,끈질긴 생명력,Common,HP<10%,buff,DEF,50,,,0,,0,self,0,체력 10% 이하 시 방어력 50% 증가,생존기
TLT_015,Lucky Body,행운의 몸,Common,ALWAYS,buff,DODGE,10,,,0,,0,self,0,회피율 10% 증가,회피 보너스
TLT_016,Giant Build,거인의 체격,Common,ALWAYS,buff,KNOCKBACK,50,,,0,,0,self,0,넉백 거리 50% 증가,넉백 강화
TLT_017,Mana Absorbing Body,마나 흡수 체질,Rare,ON_HIT_TAKEN,special,ABSORB_MP,,,,,0,self,0,피해를 마나로 대신 흡수,마나 방어
TLT_018,Shadow Born,그림자 태생,Rare,FROM_STEALTH,buff,DMG,100,,,0,,0,self,0,은신 상태에서 공격 시 피해 2배,암살 특화
TLT_019,Survival Instinct,생존 본능,Common,HP<30%,buff,SPD,50,,,5,,0,self,15,체력 30% 이하 시 5초간 이속 50% 증가,도주 보조
TLT_020,Fearsome Aura,공포의 기운,Rare,ON_KILL,debuff,ATK,-20,,,5,,0,enemy_aoe,0,적 처치 시 주변 적 공격력 20% 감소,공포 효과
TLT_021,Blessed Soul,축복받은 영혼,Epic,ALWAYS,buff,ALL_STAT,5,,,0,,0,self,0,모든 능력치 5% 증가,전체 버프
TLT_022,Cursed Hands,저주받은 손,Rare,ON_HIT,dot,,,,,3,,0,enemy,0,공격 시 저주 부여 (지속 피해),디버프 공격
TLT_023,Soul Hunger,영혼에 굶주린 자,Epic,ON_KILL,buff,ATK,1,,,0,,0,self,0,적 처치 시 영구 공격력 1% 증가 (최대 50%),스택형 성장
TLT_024,Born Leader,타고난 지휘관,Rare,BATTLE_START,buff,ATK,10,,,10,,0,ally_aoe,0,전투 시작 시 아군 공격력 10% 증가,팀 버프
TLT_025,Grudging Soul,원한 맺힌 영혼,Epic,ON_DEATH,damage,DMG,200,,,0,,0,enemy_aoe,0,사망 시 주변에 공격력 200% 광역 피해,유언 공격
TLT_026,Predator's Sense,포식자의 감각,Rare,ENEMY_DEBUFF,buff,DMG,30,,,0,,0,self,0,디버프 상태 적에게 피해 30% 증가,디버프 연계
TLT_027,Regenerating Body,재생 체질,Common,HP<30%,buff,HP_REGEN,2,,,0,,0,self,0,체력 30% 이하 시 초당 2% 회복,저체력 회복
TLT_028,Twin Arms,두 쌍의 팔,Rare,ON_ATTACK,special,DOUBLE_ATTACK,20,,,,0,self,0,20% 확률로 2회 공격,추가 타격
TLT_029,Deflecting Aura,튕겨내는 기운,Common,ON_HIT_TAKEN,special,BLOCK,15,,,,0,self,0,15% 확률로 피해 무효화,확률 방어
TLT_030,Accelerating Body,가속하는 몸,Rare,ON_KILL,buff,SPD,10,,,0,,0,self,0,적 처치 시 영구 속도 10% 증가 (전투 중),스택형 속도
TLT_031,Elemental Affinity,원소 친화력,Epic,ALWAYS,buff,ELEM_DMG,25,,,0,,0,self,0,모든 속성 피해 25% 증가,속성 특화
TLT_032,Unbreakable Mind,부서지지 않는 정신,Epic,ALWAYS,special,CC_IMMUNE,,,,,0,self,0,모든 CC 면역,CC 면역
TLT_033,Reckless Nature,무모한 기질,Rare,ALWAYS,combo,ATK,50,DEF,-30,0,,0,self,0,공격력 50% 증가 방어력 30% 감소,트레이드오프
TLT_034,Sturdy Build,튼튼한 체격,Common,ALWAYS,combo,HP,20,ATK,-10,0,,0,self,0,체력 20% 증가 공격력 10% 감소,탱커형
TLT_035,Relentless Spirit,끈질긴 투지,Rare,ON_HIT,special,COMBO_ATK,5,,,,0,self,0,연속 공격 시 타격당 공격력 5% 증가 (최대 50%),연타 특화
TLT_036,Healing Hands,치유의 손,Common,ON_HEAL,buff,HEAL_POWER,30,,,0,,0,self,0,힐량 30% 증가,힐러 특화
TLT_037,Venomous Body,독을 품은 몸,Common,ON_HIT,dot,POISON,10,,,3,,0,enemy,0,공격 시 3초간 독 부여,독 공격
TLT_038,Frost Hands,냉기를 머금은 손,Common,ON_HIT,cc,,,,,slow,30,enemy,0,공격 시 2초간 이속 30% 감소,둔화 공격
TLT_039,Flame Hands,화염을 머금은 손,Common,ON_HIT,dot,BURN,15,,,3,,0,enemy,0,공격 시 3초간 화상 부여,화상 공격
TLT_040,Lightning Affinity,번개 친화력,Rare,ON_SKILL,special,CHAIN,3,,,,0,enemy,0,스킬이 최대 3명에게 연쇄,연쇄 공격
