ID,Name,Name_KR,Rarity,Trigger,Effect,Cooldown,Description,Dev_Note
TLT_001,Vital Strike,급소 가격,Common,ON_CRIT,STUN:1s,0,치명타 적중 시 적 1초 기절,추가 CC
TLT_002,Chain Killer,연쇄 살인마,Rare,ON_KILL,COOLDOWN_RESET,0,적 처치 시 모든 스킬 쿨타임 초기화,연속 스킬
TLT_003,Berserker Rage,광전사의 분노,Common,HP<50%,ATK+30%,0,체력 50% 이하 시 공격력 30% 증가,저체력 버프
TLT_004,Iron Will,철의 의지,Common,ON_CC,CC_RESIST:50%,0,CC기 50% 확률로 저항,CC 저항
TLT_005,Quick Reflexes,빠른 반사신경,Common,ON_DODGE,COUNTER_ATTACK,5s,회피 성공 시 반격,회피 연계
TLT_006,Blood Frenzy,피의 광란,Rare,ON_KILL,HEAL:20%,0,적 처치 시 최대 체력 20% 회복,처치 회복
TLT_007,Shield Bash,방패 강타,Common,ON_BLOCK,STUN:0.5s,3s,방어 성공 시 0.5초 기절,방어 연계
TLT_008,Arcane Surge,비전 쇄도,Rare,ON_SKILL,NEXT_SKILL_DMG+50%,10s,스킬 사용 후 다음 스킬 피해 50% 증가,스킬 연계
TLT_009,Adrenaline Rush,아드레날린,Common,ON_HIT_TAKEN,SPD+20%:3s,8s,피격 시 3초간 속도 20% 증가,피격 버프
TLT_010,Executioner,처형자,Rare,ENEMY_HP<20%,DMG+100%,0,적 체력 20% 이하 시 피해 2배,마무리 특화
TLT_011,Thick Skin,두꺼운 피부,Common,ALWAYS,PHYS_DMG-10%,0,물리 피해 10% 감소,물리 방어
TLT_012,Magic Resist,마법 저항,Common,ALWAYS,MAGIC_DMG-10%,0,마법 피해 10% 감소,마법 방어
TLT_013,First Strike,선제 공격,Rare,BATTLE_START,FIRST_ATTACK,0,전투 시작 시 가장 먼저 공격,선공권
TLT_014,Tenacity,끈기,Common,HP<10%,DEF+50%,0,체력 10% 이하 시 방어력 50% 증가,생존기
TLT_015,Lucky Dodge,행운의 회피,Common,ALWAYS,DODGE+10%,0,회피율 10% 증가,회피 보너스
TLT_016,Heavy Hitter,강타자,Common,ALWAYS,KNOCKBACK+50%,0,넉백 거리 50% 증가,넉백 강화
